data_id,event_date,year,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,region,country,admin1,admin2,admin3,location,latitude,longitude,notes
1,,2019,Protest/Riot,Mob violence,Protesters,, women protesters   affiliation,,Southern Asia,India,Karnataka,Kodagu,Manchalli,Brahmagiri,11.9322003,75.9940526,"However, it is yet to be ascertained whether the women protesters had any political affiliation or not.According to sources, the protesters also clashed with BJD workers which subsequently sparked tension in the area.According to reports, some women residents of Bijipur village of Brahmagiri in Puri district staged a demonstration when Burmaâs rally was passing through the area."
2,,2019,Protest/Riot,Mob violence,Protesters,,  mandate,,Southern Asia,India,Bihar,Bihar,Bihar,Bihar,25.0960742,85.3131194,"Creating a furor over the Ram Temple issue for the alliance partners in Bihar, the workers of BJP and JDU have clashed with each other seeking a mandate for the construction ahead of the launch of poll manifesto.At a public meeting in Biharâs Hajipur district, both BJP and JDU workers present and the BJP supporters started shouting Ram Mandir, but the JDU leader Sanjay Verma cleared the air stating that Mandir should not be the core issue of campaign and strategy should be different when contesting for Lok Janshakti Partyâs Pashupati Kumar Paras, State Minister and younger brother of Ram Vilas Paswan.In a damage control situation, Sanjay clearly said that no one has any dispute over the issue of Ram Mandir, while BJP workers had thrown chairs, banged the table, and climbed on t"
3,,2019,Protest/Riot,Mob violence,Protesters,, day strike,,Southern Asia,India,Punjab,Bathinda,Bathinda,Bathinda,30.210994,74.9454745,"Reportedly, the medical fraternity, including doctors from the Punjab Civil Medical Services and the IMA, Bathinda, was on a one-day strike demanding arrest of those who had allegedly assaulted doctors in the emergency unit of the Civil Hospital on Friday.Denied post-mortem at the Civil Hospital in Bathinda on Monday, family members of a deceased âassaultedâ doctors who were observing strike.Meanwhile, patients who had been waiting to get treatment at the Civil Hospital c"
4,,2019,Protest/Riot,Violent demonstration,Protesters,,,,Southern Asia,India,Kerala,Pathanamthitta,Sabarimala,Sabarimala,9.4372487,77.0805846,"THIRUVANANTHAPURAM: With Lok Sabha polls just nine days away in Kerala, activists of an umbrella organisation of various Hindu outfits Saturday staged a dharna here to protest the alleged mass imposition of cases against them in connection with the Sabarimala agitation.Braving the scorching heat, a number of activists, including women, squatted on the road in front of the Secretariat here, and held 'namajapa' protest by chanting Lord Ayyappa hymns near the god's picture.'Sabarimala Karma Samithi', which had spearheaded the agitation against the CPI(M)-led LDF government's decision to implement the Supreme Court September 28 verdict permitting women of all age groups into the shrine, alleged that their members had been implicated in various criminal cases ""unlawfully""."
5,,2019,Protest/Riot,Mob violence,Protesters,,  farmers,,Southern Asia,India,Punjab,Punjab,Punjab,Punjab,31.1471305,75.3412179,"Agriculture officers continuously direct and appeal to farmers not to sow paddy before June 20.Farmers under the banner of the Kirti Kisan Union today visited the District Administrative Complex (DAC) and handed over a memorandum to Additional Deputy Commissioner (ADC) addressed to the Chief Minister mentioning that the date of sowing of the paddy crop must be fixed early i.e.Notably, under the Punjab Preservation of Sub Soil Water Act, 2009, it has been made mandatory not to sow paddy before June 20."
6,,2019,Protest/Riot,Excessive force against protesters,Protesters,,  slogans,,Southern Asia,India,,,,,,,"The protesting workers raised slogans in support of their demands, which also included implementation of Minimum Wages Act, providing adequate staff at the PHE stations facing shortage of workers, change of designation, DPC, etc.Excelsior CorrespondentUDHAMPUR, July 2:  PHE workers and employees today held a strong protest demonstration for release of pending wages and implementation of SRO 520.The protest was organized under the banner of Water Works (PHE) Employees Association, led by its senior vice president Som Nath."
7,,2019,Protest/Riot,Excessive force against protesters,Protesters,,  Terminal,,Southern Asia,India,Maharashtra,Mumbai,Mumbai,Mumbai,19.0759837,72.8776559,"Employees of cash-strapped Jet Airways Saturday protested outside Terminal 3 of the Indira Gandhi International Airport here seeking release of pending salaries.On Friday, Jet Airways employees took out a silent march in Mumbai.The beleaguered airline, which is flying just six-seven aircraft on Saturday, has asked its lenders to grant some âinterim fundingâ."
8,,2019,Protest/Riot,Protest with intervention,Protesters,,  teachers,,Southern Asia,India,Telangana,Hyderabad,Hyderabad,Nampally,17.3861371,78.4638649,"The police took some teachers, who came to attend the protest, into custody.Hyderabad: Activists of civil society organisations on Saturday held a protest at TNGOs Bhavan at Nampally, demanding release of noted writer Vara Vara Rao from jail.The protest was organised by the Democratic Teachers Federation."
9,,2019,Protest/Riot,Sexual violence,Protesters,, police officials   action,,Southern Asia,India,Krishna,Krishna,Krishna,Krishna,,,"He alleged that the police officials are not taking action against TDP activists and leaders though they areHe questioned as to why the police officials are maintaining double standards and demanded to withdraw cases against the party activists.Rama Krishna Reddy said since the release of notification for conducting elections, the police officials are threatening the YSRCP activists and registering false cases against them."
10,,2019,Protest/Riot,Mob violence,Protesters,,  dharna,,Southern Asia,India,Odisha,Ganjam,Hinjilicut,Hinjili,19.4828148,84.7501635,"State BJP spokesperson and partyâs Hinjili candidate, Pitambar Acharya sat on dharna at Sergada Police Station in the constituency alleging that the BJP workers are being threatened in violation of the Election Commissionâs guidelines of a free, fair and peaceful poll.Berhampur: The Bharatiya Janata Party (BJP) on Friday accused that the workers of the ruling Biju Janata Dal (BJD) of threatening the supporters of the saffron party in Hinjili, the Assembly constituency of Odisha Chief Minister and BJD president Naveen Patnaik.Besides, one Kalia along with several others with revolvers in hands is roaming around the constituency threatening BJP workers,â alleged Acharya."
11,,2019,Protest/Riot,Excessive force against protesters,Protesters,,  place,,Southern Asia,India,Uttar Pradesh,Farrukhabad,Jahan Ganj,Jahan Ganj,27.2417874,79.5561293,Recommended By ColombiaA similar incident took place at Loniadih village in Jahanganj area of Azamgarh where too people blocked the road to express their protest on Friday.Police assured them for a new statue.The jam was cleared after intervention of police and assurance of installing a new statue.
12,,2019,Protest/Riot,Mob violence,Protesters,, General Thimayya Circle,,Southern Asia,India,Karnataka,Kodagu,Madikeri,Madikeri,12.4244205,75.7381856,"A protest was held at General Thimayya Circle and the farmers urged the Central and state governments to fulfil their demands.Demanding the fixing of a better price for black pepper and coffee, the members of Rajya Raitha Sangha and Hasiru Sene district unit took out a vehicle rally from Kutta to the deputy commissionerâs office in Madikeri on Friday.The protesters accused the Central and state governments of neglecting the farming community."
13,,2019,Protest/Riot,Sexual violence,Protesters,,,,Southern Asia,India,Odisha,Nabarangpur,Nabarangpur,Nabarangpur,19.5001322,82.3017728,"Nabarangpur: Two days after some videos purportedly showing Congress candidate from the Nabarangpur parliamentary constituency, Pradeep Majhi cozying up with an unidentified woman inside a hotel room went viral on social media, the Biju Mahila Janata Dal (BMJD) launched a massive protest in the district demanding strong action against Majhi for his alleged involvement in the sexual misconduct.However, Majhi has termed it as a conspiracy of the rival parties to defame him ahead of the elections.They also demanded that the AICC and PCC should withdraw their support to the MP candidate."
14,,2019,Protest/Riot,Mob violence,Protesters,,  place,,Southern Asia,India,Odisha,Kalahandi,Ratakhandi,Ratakhandi,20.500327,83.5523205,"According to sources, the incident took place during the poll campaigning of Rana when supporters of Sesha Kumar Meher allegedly vandalised a four-wheeler owned by Rana.Subsequently, tension erupted at the spot and supporters of Rana later lodged a complaint at Manmunda police station.A group of BJD workers allegedly damaged the vehicle of Kantamal MLA candidate Mahidhar Rana in Ratakhandi village under Ghikundi panchayat in Boudh today."
15,,2019,Protest/Riot,Attack,Protesters,,,,Southern Asia,India,Odisha,Mayurbhanj,Mayurbhanj,Mayurbhanj,22.0086978,86.4187308,"Bhubaneswar: In what could seem like a major trouble for the BJD, another heavyweight and Morada MLA Praveen Chandra Bhanj Deo resigned from the primary membership of the BJD & from the post of partyâs district unit president today.âThey have fielded a candidate who has lost thrice, so I decided to quit the party,â said Bhanj Deo who is a two-time MLA.As per reports, after the induction of former BJP leader Raj Kishore Das into BJD, significant changes were made for Mayurbhanj seat."
16,,2019,Protest/Riot,Sexual violence,Protesters,,,,Southern Asia,India,Odisha,Khordha,Bhubaneswar,Bhubaneswar,20.2960587,85.8245398,"Bhubaneswar: A day after BJP leaders staged dharna in front of Naveen Niwas, the Chief Ministerâs residence, demanding State government to accept the resignation letter of saffron partyâs Saraskana Assembly candidate Budhan Murmu, the Health department today notified that it has accepted the resignation of Budhan from his doctor post.BJP state vice president Samir Mohanty and spokesperson Lekhashree Samantsinghar along with Budhan had staged a dharna in front of the CMâs residence yesterday.After Budhan met the Chief Secretary and the Health Secretary at the State Secretariat in Bhubaneswar, his resignation letter was accepted and the Health department issued a notification to that effect, informed sources."
17,,2019,Protest/Riot,Mob violence,Protesters,,  demonstration,,Southern Asia,India,Odisha,Cuttack,Kathajodi River,Kathajodi River,20.4615953,85.8322334,"Angry students staged a demonstration in front of the Vice Chancellorâs office and gheraoed him protesting inaction over thrashing of an under graduate (UG) girl student by another senior in Kathajodi girls hostel of the varsity.As per sources, an UG student staying at the Kathajodi girls hostel of the varsity was beaten up by a senior MPhil girl student March 30.The incident was later reported to the varsity authorities but as no action was taken against the accused senior, students of UG stream protested in front of the Vice Chancellorâs office demanding justice to the junior student over the misbehaviour incident and separate"
18,,2019,Protest/Riot,Mob violence,Protesters,,  TDP   clashes,,Southern Asia,India,Tamil Nadu,Kanchipuram,Veerapuram,Veerapuram,12.5547894,80.0938533,"District Election Officer G. Veerapandian said TDP and YSR Congress Party workers indulged in clashes somewhere in Veerapuram village, but ran into the polling station and chased each other.The TDP worker died at the KIMS Saveera Hospital where he was brought for treatment, police told The Hindu.Outside the polling booth the TDP worker was beaten to death."
19,,2019,Protest/Riot,Mob violence,Protesters,,  constituency,,Southern Asia,India,,,,,,,"The BJP has won the constituency for the last 28 years and failed to take up development worksSpeaking at the inauguration of the Congress election office in Bendoorwell on Sunday, he said, âThe BJP-led government has destroyed the existence of Vijaya Bank.I will continue my fight to save its name at least.âÂ âThe Lok Sabha election is a war between âdharmaâ and âadharmaâ, between truth and falsehood, propaganda and false propaganda and zero development versus comprehensive development."
20,,2019,Protest/Riot,Peaceful protest,Protesters,,  constituencies,,Southern Asia,India,Telangana,Medak,Hyderabad,Patancheru,17.5287427,78.266725,"The TRS won Andhol, Narayankhed, Zaheerabad and Patancheru constituencies in recent Assembly elections while Congress candidate Jagga Reddy emerged victorious from Sangareddy constituency.Sangareddy: The district headquarters has turned crucial for all political parties.Also Read - Nizam's kin gesture to Nizamia Hospital Advertise With Us TRS took the election as prestigious and Siddipet MLA Harish Rao took out a whirlwind campaign in the district and appealed to voters t"
21,,2019,Protest/Riot,Attack,Protesters,, press note,,Southern Asia,India,,,,,,,"Harikiran said in a press note right now polling procedure was smoothly continuing in all assembly segments following rectification of problems witnessed the voting machines.Kadapa,April 11:Following poor performance of EVM's just 17.24 voting percentage was recorded by 11AM.Old aged people were seen suffering under hot son in long lines waiting for their turn."
22,,2019,Protest/Riot,Mob violence,Protesters,, polling station,,Southern Asia,India,Andhra Pradesh,Chittoor,Chittoor,Chittoor,13.217176,79.1003289,"Voters' enthusiasm was palpable in every polling station in the 14 Assembly constituencies in the district where people saw standing up in long queues patiently waiting to have their turn to vote.Interestingly, the polling which was very brisk in the beginning slowed down while in the rural dominated constituencies, the polling which was dull in the morning later picked up momentum.Tirupati: Despite the technical snags in EVMs in many places and minor incidents involving TDP and YSRCP activists clashing with each other in several places, the polling in Chittoor district went on briskly."
23,,2019,Protest/Riot,Mob violence,Protesters,, Mohini Alamkaram Advertise,,Southern Asia,India,Andhra Pradesh,Guntur,Guntur,Kanna Vari Thota,16.2914251,80.4445186,"Also Read - Lord Rama decorated in Mohini Alamkaram Advertise With Us Voters faced lot of inconvenience due to malfunctioning of EVMs at Guntur east, west, Prattipadu, Mangalagiri, Ponnur, Gurazala, Tenali, Sattenapalli, constituencies.From morning, voters stood in long queues near the polling stations and exercised their franchise.Guntur: Barring sporadic incidents in Palnadu region, the polling went off peacefully in Guntur district on Thursday."
24,,2019,Protest/Riot,Mob violence,Protesters,,,,Southern Asia,India,Andhra Pradesh,Guntur,Guntur,Guntur,16.3066525,80.4365402,"Guntur: Chief Minister N Chandrababu Naidu, who is doing big exercise for finalising the names of contestants for Lok Sabha and Assembly constituencies in the State, held discussions with party leaders to choose the candidates for Assembly segments under the Guntur Lok Sabha constituency.Sitting Guntur West MLA Modugula Venugopala Reddy, who is not happy with his position in the party, is unlikely to get ticket this time.Similarly, sitting Ponnur MLA Dhulipalla Narendra Kumar and Tenali MLA Alapati Rajendra Prasad may be given tickets to contest from the same segments."
25,,2019,Protest/Riot,Mob violence,Protesters,,  hands,,Southern Asia,India,Andhra Pradesh,Kadapa,Simhadri Puram,Simhadri Puram,14.6288168,78.1265104,"According to the sources once in a stage the situation went out of hands after Kadapa YCP nominee YS Avinash Reddy rushed to the spot along withe men entered heat exchange with the TDP leaders.Later bothered groups went to the Police station lodged complaint on each other's According to the sources around 2.30 AM on Thursday both TDP YSR Congress rounding in Simhadripuram village allegedly to lure the voters by distributing money and other valuables.Also Read - Lord Rama decorated in Mohini Alamkaram Advertise With Us This was caused entering heat exchange over the issue resulted N.Mohammad, Hajivali reportedly belongs to injured"
26,,2019,Protest/Riot,Sexual violence,Protesters,,  action,,Southern Asia,India,Handwara,Handwara,Handwara,Handwara,,,"The security forces accompanying the election staff used force on the protesters and four persons were injured in the action, he said.SRINAGAR: One person died and three others injured in security forcesâ action on protestors in Handwara area of Kupwara district on Thursday, a police official said.The injured were taken to a hospital where one of them succumbed, the official said."
27,,2019,Violence Against Civilians,Excessive force against protesters, JAMMU,,Civilian,,Southern Asia,India,Kishtwar,Kishtwar,Kishtwar,Kishtwar,,,"JAMMU, Apr 11: Curfew continued in Kishtwar town and Army remained deployed for third consecutive day today even as no untoward incident was reported from any part of the district in the aftermath of the killing of top RSS functionary Chanderkant Sharma and his PSO Rajinder Kumar by the militants on Tuesday.SSP Kishtwar Shakti Pathak told the Excelsior that curfew remained imposed in entire Kishtwar town for third day today.Click here to watch videoMeanwhile, curfew was lifted from Bhaderwah town while restrictions under Section 144 were also withdrawn from entire Doda district as there was complete normalcy in the district."
28,,2019,Protest/Riot,Attack,Protesters,, Spangmik residents  China border,,Southern Asia,India,China,China,China,China,,,"Reports said that all Spangmik residents, twelve household in number, marched towards China border leaving their livestock locked at home.However the protesting residents were stopped by Army at Border Personal Meeting point (BPM) and when the last report received around 4:00 PM, they were still at BPM.LEH, Apr 10: The residents of Spangmik village, located near the famous Pangong lake, reportedly marched towards China in protest against the District Administrationâs demolition drive carried out this morning to dismantle the tourist camp raised near the lake."
29,,2019,Violence Against Civilians,Mob violence, They,,Civilian,,Southern Asia,India,Himachal Pradesh,Mandi,Pakhri,Pakhri,31.7895476,76.9326167,"They alleged that last several years the Polling Station was established in their village Barota Camp during the elections but this time the concerned department shifted the Polling Station from village Barota to Pakhri.Due to this the people of this village face lot of trouble in casting their vote because the village Pakhri is away from this village and also voters have to cover a large distance to cast their votes.According to the reports, a large number of the people of village assembled in Ramgarh and raised slogan against the concerning department."
30,,2019,Violence Against Civilians,Sexual violence, murder,,Civilian,,Southern Asia,India,Kishtwar,Kishtwar,Kishtwar,Kishtwar,,,"âUnequivocally condemn the brutal murder of Chandrakant & his personal security officer in Kishtwar today, there can be no place for targeting political operatives like thisâ.JAMMU, Apr 9: Various political and social leaders have strongly condemned the terrorist attack on RSS leader and his Personnel Security Officer (PSO) at Kishtwar who attained martyrdom today.âCondemn this act of terror, seems like part of a bigger plan to incite communal"
31,,2019,Protest/Riot,Sexual violence,Protesters,, family members  river bank,,Southern Asia,India,Delhi,West Delhi,New Delhi,Janakpuri,28.612087,77.104538,"Reports said that family members and relatives of Master Gulzar Ahmed, resident of Mankote whose dead body with multiple injuries was recovered from river bank in Balnoi area on March 27, today thronged Police Station Mendhar at around 10.30 am and started strong protest demonstration.The family members including large number of women, shouted slogans against the police and said that it was clear case of murder while police was derailing the investigaThey alleged that police failed to arrest the accused even after three days of the incident and was trying to shield the culprits."
32,,2019,Protest/Riot,Excessive force against protesters,Protesters,,,,Southern Asia,India,Kathua,Kathua,Kathua,Kathua,,,"KATHUA, Apr 3: To project their long pending demands, a large number of PHE workers held protest, here today.Carrying placards, PHE workers along with their family members under the banner of All J&K PHE ITI Trained and CP Workers and Land Donors and Imprest Wagers Association District Kathua assembled here and held protest.They raised slogans against the Government for not conceding their long pending demands."
33,,2019,Protest/Riot,Mob violence,Protesters,,  proof,,Southern Asia,India,Delhi,North West Delhi,Delhi,Rohini,28.704139,77.098469,"The protest was led by Front president, Ashok Gupta and the protesters condemned Congress for using defamatory term âHindu terrorismâ for vote bank politics.âCongress leader, Digvijay Singh accused RSS of running terror training camps; P. Chidambaram, Finance Minister in UPA Government titled the Samjotha Blast case calling it as work of âSaffron terrorismâ and Sushil Kumar Shinde hSpeaking on the occasion Gupta said, after the decision of Panchkula High Court in Samjotha blast case all the accused who were jailed on the name of âHindu terrorismâ were acquitted as there was no proof against them."
34,,2019,Protest/Riot,Mob violence,Protesters,, General Thimayya Circle,,Southern Asia,India,Karnataka,Kodagu,Madikeri,Madikeri,12.4244205,75.7381856,"A protest was held at General Thimayya Circle and the farmers urged the Central and state governments to fulfil their demands.The protesters accused the Central and state governments of neglecting the farming community.Demanding the fixing of a better price for black pepper and coffee, the members of Rajya Raitha Sangha and Hasiru Sene district unit took out a vehicle rally from Kutta to the deputy commissionerâs office in Madikeri on Friday."
35,,2019,Protest/Riot,Mob violence,Protesters,,,,Southern Asia,India,Tripura,Tripura,Tripura,Tripura,23.9408482,91.9881527,"New Delhi: Debnath, a resident surgeon at Indira Gandhi Memorial (IGM) Hospital, was dragged by a group of people and thrashed in public by aggrieved relatives of a deceased patient.Protesting against the incident, the Indian Medical Association (IMA) and the All Tripura Government DoctorFive people were arrested in connection with the incident, but they got bail from a lower court."
36,,2019,Violence Against Civilians,Peaceful protest,PWD contractors,,Civilian,,Southern Asia,India,,,,,,,The agitating PWD contractors claimed that they have not received dues for the works that have already been done in the past six months.JAIPUR: Public works department contractors launched a protest in the city for non-payment of dues for the works they had done in the past few months.The works have already been done but payments have not been made.
37,,2019,Protest/Riot,Abduction/forced disappearance,Protesters,, Pay Commission,,Southern Asia,India,,,,,,,"The government has failed to implement the Pay Commission.He said the state government was not releasing pending dearness allowance of employees.Gurmail Singh, chairman of the committee alleged that the Congress has failed to fulfill promises it made before the Assembly polls."
38,,2019,Protest/Riot,Sexual violence,Protesters,, VRS scheme,,Southern Asia,India,,,,,,,"The DoT and BSNL management wants to implement the VRS scheme to reduce the work force.The crisis in the BSNL is not due to huge workforce but anti-public sector policies of the government.Balbir Singh, circle secretary, BSNLEU, and Surjit Singh, circle secretary, NFTE, said the Department of Telecommunication (DoT) intends to impose the VRS with an aim to make the BSNL more attractive for strategic sale."
39,,2019,Protest/Riot,Excessive force against protesters,Protesters,,  day   number,,Southern Asia,India,,,,,,,"The demonstration over the non-payment of salaries comes a day after the airlines suspended a number of flights.Cash-strapped Jet Airwaysâ ground staff Friday demonstrated at Mumbaiâs CSIA airport over the non-payment of salaries.âWe are not holding a protest, we just want to know about our salaries."
40,,2019,Protest/Riot,Attack,Protesters,, state government   Kamboj,,Southern Asia,India,,,,,,,"Arhtiyas on Saturday forced the state government to take back the decision of e-trading and direct payment to farmers.âPayment will be made to arhtiyas in seven days and they will distribute it among farmers,â said Kamboj.The minister assured arhtiyas of support, after which arhtiyas called off the strike."
41,,2019,Protest/Riot,Mob violence,Protesters,,  journalist,,Southern Asia,India,Delhi,Delhi,Delhi,Delhi,28.7040592,77.1024902,"Harvinder mistreated the journalist after he questioned him on the farewell reception organised by Paramjit for outgoing Pakistan High Commissioner to India Sohail Mahmood.Harvinder Singh Sarna, brother of the Shiromani Akali Dal (Delhi) leader S Paramjit Sarna on Friday allegedly manhandled an ANI journalist in Delhi.Harvinder also roughed up the cameraman and hurled abuses at them."
