data_id,event_date,year,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,region,country,admin1,admin2,admin3,location,latitude,longitude,notes
42,,2019,Protest/Riot,Excessive force against protesters,Protesters,,  clash,,Southern Asia,India,Haryana,Haryana,Haryana,Haryana,29.0587757,76.085601,"Thirty policemen and 15 students were injured in a clash when police tried to remove a group of students who had blocked traffic at Karnalâs ITI chowk on Friday to protest against the death of a student in a bus accident the previous day.A day after 20-year-old Nikit, a student of Industrial Training Institute (ITI) and a resident of Rindal village, was allegedly crushed to death by a Haryana Roadways bus, the students boycotted classes and came out to block NH-44.Haryana Police also rounded up 100 students."
43,,2019,Protest/Riot,Mob violence,Protesters,,  ones,,Southern Asia,India,Delhi,Delhi,Delhi,Delhi,28.7040592,77.1024902,"âWe will be the ones to suffer the most in spite of the fact that we had no role in the destruction of the planet.â The protest was a part of the âFridays for Futureâ movement organised by school children across the globe who plan to take the streets Fridays -- at least once a month -- to protest the governmentâs inaction to curb climate change.Scores of students from schools and universities across Delhi Friday gathered outside the Union ministry of environment forest and climate change as part of the ongoing global school strikes for climate action.Last year, the movement was kick-started by Greta Thunberg, a 16-year-old"
44,,2019,Protest/Riot,Mob violence,Protesters,,  protest  press conference,,Southern Asia,India,Democratic,Democratic,Democratic,Democratic,,,"While one group staged a protest at Ambedkar Park and sought action against a teacher who had allegedly attacked the president of the union on Thursday evening, the other groupâs members conducted a press conference to defy the formerâs claims.Members of two factions of Democratic Teachersâ Front (DTF) indulged in a war of words on Friday.Resham Singh, president of the DTF, said âWhen I shared information regarding Februaryâs pending salaries of teachers, Arjan Singh started using foul language against me."
45,,2019,Protest/Riot,Sexual violence,Protesters,,  it   staff   salaries,,Southern Asia,India,Punjab,Ludhiana,Ludhiana,Ludhiana,30.900965,75.8572758,"Speaking on the occasion he said it was sad that the staff was working without salaries for the past five months.Ludhiana, April 12 Teachers of LR DAV College, Jagraon, today sat on a protest dharna as the authorities have failed to give them salaries for the past five months.Professor Parminder Singh said they sat on dharna only during their free periods so that the studies of the students do not suffer, but the authorities were least concerned about their demands."
46,,2019,Violence Against Civilians,Mob violence, woman,,Civilian,,Southern Asia,India,Haryana,Panchkula,Panchkula,Panchkula,30.6942091,76.860565,"The woman lodged a complaint with the police following which the officer was booked and a preliminary investigation was started.A Haryana Civil Service officer posted in Panchkula was arrested on Thursday for allegedly molesting a woman employee.The woman in her complaint alleged that on May 28 the officer called her to his cabin and offered her coffee, which she refused."
47,,2019,Protest/Riot,Mob violence,Protesters,,  head   park,,Southern Asia,India,Uttar Pradesh,Prayagraj,Prayagraj,Prayagraj,25.4358011,81.846311,"One statue was found with its head chopped off at a park in Allahabadâs Trivenipuram locality today and the other B R Ambedkar statue was damaged in Siddharthnagar's Gohaniya last night.Two statues of Dalit icon Bhimrao Ramji Ambedkar was vandalised in Uttar Pradesh on Friday night and Saturday.""We are aware of the matter and are trying to locate the suspects,"" said Senior Superintendent of Police (SSP) Allahabad Aakash Kulhari, according to news agency IANS."
48,,2019,Protest/Riot,Mob violence,Protesters,,,,Southern Asia,India,Tamil Nadu,Chennai,Chennai,Chennai,13.0826802,80.2707184,"Chennai: Unidentified men Friday allegedly hurled petrol bombs at the house of a local DMK functionary in Central Chennai parliamentary constituency damaging a car parked there, police said.A car parked in the house was damaged in the incident, police said.An FIR has been registered, police said, adding CCTV footage showed the suspects were wearing helmets and moving toward the house of the functionary."
49,,2019,Protest/Riot,Mob violence,Protesters,,,,Southern Asia,India,Gojwara,Gojwara,Gojwara,Gojwara,,,"A Central Reserve Police Force (CRPF) trooper was injured on Friday in a petrol bomb attack here.Police said unidentified persons hurled the bomb at a CRPF bunker in Gojwara area of Srinagar's old city.""One CRPF jawan sustained minor injuries and has been shifted to hospital,"" a police official said."
50,,2019,Protest/Riot,Mob violence,Protesters,,,,Southern Asia,India,Odisha,Balasore,Balasore,Balasore,21.4869337,86.9246005,"Balasore: Accusing the headmaster and physical education teacher of torturing and misbehaving with girl students at Janardhan High School of Barbatia village under Bhogarai block in Balasore, locals staged a protest in front of the school today.Apart from harassing girls, the locals also alleged that teachers used to consume alcohol inside the school premises.âBoth the headmaster and physical education teacher used to physically torture the girl students since long and we want them to be immediately transferred,â a Barabatia resident, Ajay Kumar Pal, said."
51,,2019,Protest/Riot,Mob violence,Protesters,, party supporters,,Southern Asia,India,Manipur,Thoubal,Thoubal,Thoubal,24.5435506,93.9674371,"In the process, a scuffle ensued between the BJP and Congress party supporters which resulted in injuries to three Congress supporters while a female supporter who sustained severe injuries is currently undergoing treatment at Shija Hospital.The three injured were first admitted to Thoubal District Hospital; however, the severance of the injuries sustained by Khundrakpam Pushpa led to her referral to Shija Hospital while the other two have been discharged after treatments.At around 6:00 pm today, BJP supporters allegedly vandalised and destroyed properties of the Congress party office building located at Khangabok Part-II, Mayai Leikai."
52,,2019,Protest/Riot,Attack,Protesters,,,,Southern Asia,India,Kurung Kumey,Kurung Kumey,Kurung Kumey,Kurung Kumey,,,"Inspector General of Police and State Nodal Officer (Election) Sunil Garg today said the man was rushed to a hospital where he succumbed to his injuries.ITANAGAR, April 12 - One person died in poll-related violence at Nyapin in Kurung Kumey district of Arunachal Pradesh, police said today.The man, said to be a supporter of the ruling BJP, had sustained grievous injuries in a clash on polling day on Thursday."
53,,2019,Protest/Riot,Mob violence,Protesters,,  protest,,Southern Asia,India,West Bengal,Jalpaiguri,Alipurduar,Alipurduar,26.4918891,89.5271026,"Accusing the ruling Trinamool Congress of rigging in the Cooch Behar Lok Sabha seat during the first phase of polling in West Bengal on Thursday, BJP candidate Nishit Pramanik held a sit-in protest in front of the district magistrate's office and demanded a re-poll in 500 booths where state police was deployed.BJP candidate from Alipurduar John Balra also complained of rigging by TMC workers in some of the booths.Pramanik alleged rigging in nearly 500 booths where state police was deployed."
54,,2019,Protest/Riot,Protest with intervention,Protesters,,  farmers   police   people,,Southern Asia,India,Gujarat,Rajkot,Rajkot,Rajkot,22.3038945,70.8021599,"The situation turned tense after the farmers were stopped from going ahead and the police had to detain 34 people, including 26 men and 8 women.Rajkot Joint Commisioner of Police Siddharth Khatri said that 34 people were detained and later released without any offence registered against them.After farmers were stopped from organising a crop insurance rally on Wednesday owing to PM Modiâs rally in Saurashtra, about 300 farmers gathered at Bahumali Bhavan at 11 am on Thursday and tried to proceed to the Collectorâs office."
55,,2019,Protest/Riot,Attack,Protesters,,,,Southern Asia,India,Andhra Pradesh,Kadapa,Jammalamadugu,Jammalamadugu,14.8474197,78.3899108,"Hyderabad: Former MP and YSRCP General Secretary YV Subba Reddy on Thursday demanded that the TDP MLAs and MPs who resorted to violence during the polling should be arrested and disqualified from the elections.Stating that the police didn't respond to these attacks, YV Subba Reddy also added that TDP leader and Rajya Sabha member CM Ramesh attacked YSRCP agents in polling booths at Jammalamadugu and Proddatur constituencies of YSR district.Speaking to the media at the YSRCP office in Hyderabad on Thursday, he mentioned that Eluru constituency TDP candidate and sitting MLA Badeti Bujji attacked former deputy mayor, former corporator and four others belonging to YSRCP party."
56,,2019,Violence Against Civilians,Mob violence,Sabha candidate,,Civilian,,Southern Asia,India,,,,,,,"Lok Sabha candidate of Jana Sena Party (JSP), Madhusudan Gupta, on Wednesday broke an Electronic Voting Machine (EVM) at a polling booth in Gooty town here alleging that the names of Assembly and Lok Sabha seats had not been properly displayed in the voting chamber.He alleged that the names of Assembly and Lok Sabha seats had not been properly displayed in the polling chamber.Gupta reached the polling station at Girls' Higher School in Gooty which falls under Guntakal Assembly constituency, this morning."
57,,2019,Protest/Riot,Peaceful protest,Protesters,,  march,,Southern Asia,India,Punjab,Punjab,Punjab,Punjab,31.1471305,75.3412179,"The protesters also carried out a march from the administrative complex to Finance Minister Manpreet Badalâs office.The protesters said the state government had been ignoring their pending demands for a long time.Demanding regular jobs, Members of the Punjab UT Mulazam and Pensionersâ Sangharsh Committee staged a protest in front of the district administrative complex here on Thursday."
58,,2019,Protest/Riot,Mob violence,Protesters,,  slogans,,Southern Asia,India,Chandigarh,Chandigarh,Chandigarh,Chandigarh,30.7333148,76.7794179,"They raised slogans against the Area Manager and FCI management and demanded vigilance enquiry against him.Fatehgarh Sahib.April.11, 2019: Punjab Rice Millers Association led by Tarsem Saini National President & Inderjeet Sandhu District President organized a dharna at FCI depot Sirhind today in protest against the Area Manager of the FCI of Chandigarh zone alleging that he has been demanding bribe, blackmailing and harassing the Rice Millers functioning under his jurisdiction on one pretext or the other for the procurement of Rice for his vested interests."
59,,2019,Protest/Riot,Mob violence,Protesters,,  time,,Southern Asia,India,Andhra Pradesh,Krishna,Kanchikacherla,Kanchikacherla,16.6833568,80.3904124,"Not only in Kanchikacherla village, voters at booth number 154 in Rajam town of Srikakulam district had to wait for some time to exercise their franchise because of a technical glitch in the Voter Verifiable Paper Audit Trail (VVPAT) unit installed there.Voting was delayed at booth numbers 196, 198 and 200 of the region.The polling at Kanchikacherla village of Krishna district had to be halted till the machines were rectified or replaced."
60,,2019,Protest/Riot,Mob violence,Protesters,,  Bittu,,Southern Asia,India,,,,,,,"Led by district president of the party and former legislator Ranjit Singh Dhillon, the Akali workers ridiculed Bittu for staging a political drama for non-operational buses five years ago â in November 2014, when he had washed these.Dhillon said Bittu had been a member of the Lok Sabha for the past five years and both state government and the MC were under the Congress for nearly two years, not even a single non-operational bus had been put into service.SAD-BJP workers and leaders today staged a novel protest over the alleged ânon-performanceâ of the Congress government, and specifically to mock the sitting Lok Sabha member Ravneet Singh Bittu, by offering prayers and floral tributes to non-operational buses from out of the fleet of local buses, at Tajpur Road here."
61,,2019,Protest/Riot,Mob violence,Protesters,,,,Southern Asia,India,,,,,,,"Amroha: Samajwadi Party (SP) president and former UP Chief Minister Akhilesh Yadav on Thursday claimed to have knocked out the BJP in the first round of Lok Sabha polls itself.People are voting heavily in favour of the grand-alliance and we are expecting even larger support for the grand-alliance in the second phase,"" the SP chief said.Accusing BJP of spreading hatred in the society, the former Chief Minister said, ""We want to stop the BJP because they spread hatred in the society."
62,,2019,Protest/Riot,Violent demonstration,Protesters,, âBlack Dayâ,,Southern Asia,India,Dakshina Kannada,Dakshina Kannada,Dakshina Kannada,Dakshina Kannada,,,"April 1 is a âBlack Dayâ for the people of Dakshina Kannada, as Vijaya Bank which launched in the district ceases to exist,â he said.Congress workers and party leaders observed a âBlack Dayâ against the merger of Vijaya Bank (now Bank of Baroda).The protest was held in front of the Vijaya Bank Mallikatte branch on Monday."
63,,2019,Violence Against Civilians,Sexual violence,Deputy Inspector General,,Civilian,,Southern Asia,India,Jharkhand,Gumla,Gumla,Gumla,23.0441295,84.5379455,"Deputy Inspector General of Police A V Homkar said a group of people in Jurmi village spotted four persons allegedly cutting the flesh of a dead bull and started beating them up.One person was killed and three others were injured after villagers in Jharkhand's Gumla district beat them up, alleging that they were cutting flesh of a dead bull, police said.One of them died, he said."
64,,2019,Violence Against Civilians,Attack, militants,,Civilian,,Southern Asia,India,Baramulla,Baramulla,Baramulla,Baramulla,,,"Suspected militants on Saturday shot dead a civilian in Baramulla district of Jammu and Kashmir, police said.The alleged terrorists fired upon Arjumand Majid Bhat at main town Baramulla in the north Kashmir district, a police officer said.Bhat was critically injured and taken to a hospital where he succumbed to his injuries."
65,,2019,Protest/Riot,Mob violence,Protesters,, land dispute,,Southern Asia,India,Jammu and Kashmir Police,Jammu and Kashmir Police,Jammu and Kashmir Police,Jammu and Kashmir Police,,,"As per the details available with Early Times, the issue behind the incident is said to be some land dispute involving the relative of the Head Constable.The reports said that after hearing about the forceful entry of the accused into the home of the relative of the victim, the victim cop rush to the spot to intervene as the accused was carrying the Sharp edge weapon and as soon as the police HC tried to proteKISHTWAR, Mar 30: A Head Constable of Jammu and Kashmir Police presently on leave identified as Asghar Ali Ahanger Son of Nazir Ahmed, posted in security wing Jammu was today evening assaulted by a Patwari identified as Jaffar Bhatt S/O Ghulam Mohammad Bhatt R/o Gudhali chowk Kishtwar presently posted ashalka patwar ""Bagna"" Kishtwar in which the head constable has received injuries."
66,,2019,Violence Against Civilians,Attack,Khan Srinagar,,Civilian,,Southern Asia,India,Srinagar,Srinagar,Srinagar,Srinagar,,,"Khan Srinagar, March 30 (GNS): Two youth, riding a motorcycle, were injured when army opened fire at them after they allegedly ignored a signal to stop at Bandzoo area of Pulwama in south Kashmir.A police officer said at around 18:15 hours, army signaled to stop a motorcyclist along with pillion at Bandzoo Pulwama.The motorcyclist ignored the signal and tried to flee from the spot after which army fired few gunshots due to which they suffered injuries."
67,,2019,Protest/Riot,Mob violence,Protesters,,  Sunday,,Southern Asia,India,Arunachal Pradesh,Nginu,Nginu,Nginu,26.835508,95.378311,"A BJP worker was killed on Sunday, allegedly by Naga insurgent group National Socialist Council of Nagaland (NSCN-IM) in poll-bound Arunachal Pradesh.Seliam Wangsa, a zila parishad member from Nginu block, had been campaigning in support of Honchun Ngandam, a BJP candidate from Pongchao-Wakka assembly constituency.Wangsa was killed at his residence in Nginu village near Wakka Circle in Longding district."
68,,2019,Violence Against Civilians,Attack, militants,,Civilian,,Southern Asia,India,Shopian,Shopian,Shopian,Shopian,,,"Suspected militants on Wednesday shot dead a civilian in Shopian district of Jammu and Kashmir, police said.Militants fired upon Tanveer Ahmad Dar, a resident of the Bemnipora area of south Kashmir's Shopian district, near Kachdoora village in the afternoon, a police official said."
69,,2019,Violence Against Civilians,Attack,agency PTI,,Civilian,,Southern Asia,India,Uttar Pradesh,Ghaziabad,Ghaziabad,Ghaziabad,28.6691565,77.4537578,"According to news agency PTI, the deceased, identified as Shabbir Zaidi was fired upon by the attackers when he was out for a morning walk in Uttaranchal Vihar colony of Loni town around 6:15 am, police said.The assailants physically assaulted Zaidi and then fired bullets into his head and stomach, Superintendent of Police (Rural) Neeraj Kumar Jadaun said, citing property dispute as the reason of the attack.Ghaziabad: A Bahujan Samaj Party (BSP) worker was on Tuesday shot dead by unidentified miscreants in Uttar Pradesh's Ghaziabad district."
70,,2019,Protest/Riot,Mob violence,Protesters,,  death,,Southern Asia,India,Odisha,Kendujhar,Dhakotha,Dhakotha,21.3180017,86.0797199,"Former chairman of Anandpur block and independent MLA candidate in the 2014 assembly election from Ghasipura Ramachandra Behera was hacked to death by a group of miscreants at Dhakotha village on Monday late night.Sources said, more than 10 miscreants arrived at the residence of Behera at about 10.30 pm and asked him to open the door.He was supposed to join BJD along with his supporters on Tuesday."
71,,2019,Violence Against Civilians,Mob violence, He,,Civilian,,Southern Asia,India,Maharashtra,Beed,Beed,Beed,18.9890893,75.7600785,"He was rushed to hospital but was declared dead on arrival, the official said.The husband of an NCP corporator was hacked to death in Maharashtras Beed district on Monday, allegedly by a mob that suspected he was helping the Shikalgar community in a kidnapping case, police said.Gaikwad sustained serious injuries in the attack in the early hours of Monday."
72,,2019,Violence Against Civilians,Attack,BJP leader,,Civilian,,Southern Asia,India,Uttar Pradesh,Lakhimpur Kheri,Lakhimpur,Lakhimpur,27.9462395,80.7787163,"The BJP leader was returning to his residence in Rajgarh area from office, a police officer said.Verma was rushed to a hospital, where his condition was stated to be out of danger, the police said.Lakhimpur MLA Yogesh Verma suffered a bullet injury on the leg when an unidentified person shot at him around 3 p.m."
73,,2019,Violence Against Civilians,Attack, Devi,,Civilian,,Southern Asia,India,Jharkhand,Gumla,Gumla,Gumla,23.0441295,84.5379455,"Devi told the Police that there was no rivalry between her family and the PLFI cadres, however, Police, suspect that refusal in payment of levy (extortion amount) might be a probable reason for the attack.Two members of a family were killed and two others sustained injuries after cadres of the Peoples Liberation Front of India (PLFI), a splinter group of the Communist Party of India-Maoist (CPI-Maoist), barged into their house in Turundu village under Kamdara Police Station in Gumla District of Jharkhand, and opened fire hours after Holi festivities concluded on March 21, reports The Pioneer.Ramvilas Gope and Laxman Lohra died on the spot, while Gopes wife, Lilavati Devi and her son Tulsi Kumar sustained critical injuries, Superintendent of Police (SP), Anjani Kumar Jha, said."
74,,2019,Protest/Riot,Mob violence,Protesters,,  arguments,,Southern Asia,India,Uttar Pradesh,Ballia,Sikandarpur,Sikandarpur,26.0368058,84.0378894,"This led to heated arguments and the alleged killers of the bull attacked family members of the lawyer and injured the father-son duo and their domestic help by hitting them on their heads.Residents of the village, led by advocate Manvir Singh Dhindsa and his father Sukhdarshan Singh Dhindsa, former member of the Planning Board, objected to the brutality on animal.Fatehgarh Sahib, March 20,Three persons were critically injured in a clash that ensued after the brutal killing of a stray bull allegedly by family members of former sarpanch Amandeep Kaur at Sikandarpur village in Bassi Pathana subdivision."
75,,2019,Violence Against Civilians,Mob violence,BJP panchayat president,,Civilian,,Southern Asia,India,Assam,Cachar,Cachar,Cachar,24.7821253,92.8577105,"A BJP panchayat president in Assam has been shot dead and another party worker critically injured by unidentified gunmen in Cachar district ahead of the three-phase Lok Sabha polls in the State next month, police said on Wednesday.Unidentifed gunmen opened fire at Sukhendu Das, the president of Borkhola Hatichora panchayat, in front of his residence in the village on Tuesday night in which he and another person was grievously injured.The injured person, who was identified as Rinku Senapati, was admitted to the intensive care unit where his condition was stated to be critical."
76,,2019,Protest/Riot,Sexual violence,Protesters,,,,Southern Asia,India,Andhra Pradesh,Guntur,Guntur,Guntur,16.3066525,80.4365402,"GUNTUR: Stray clashes between TDP and YSRC supporters continued in some places of Guntur district even on Friday, a day after the polling was held in the State.Tension had prevailed in some villages in Gurajala, Narasaraopet and  Chilakaluripet Assembly constituencies where the TDP and YSRC supporters attacked each other after completion of polling on Thursday.The TDP and YSRC activists clashed at Gurajala, Julakallu, Tungapadu and Irlapadu villages in different constituencies."
77,,2019,Violence Against Civilians,Attack, incident,,Civilian,,Southern Asia,India,Sikkim,East Sikkim,Gangtok,Gangtok,27.3389356,88.6065035,"In a sensational incident, just a day ahead of Sikkim going to Parliamentary as well as state Assembly polls, an SDF supporter has been allegedly murdered at Tadong near Gangtok.It may be mentioned that Tadong is the constituency of Hamro Sikkim Partys President, Bina Basnett.No arrests or any breakthrough into the alleged murder has been made as of yet."
78,,2019,Violence Against Civilians,Mob violence, people,,Civilian,,Southern Asia,India,,,,,,,"After this, the people of nearby areas reached the scene after hearing the screams,due to which the accused escaped from there.People have admitted him in a seriously injured condition to a nursing home located at Siliguris Sector Road.It is alleged that during the same time, three miscreants attacked him with sharp weapons."
79,,2019,Protest/Riot,Attack,Protesters,,  people   arms,,Southern Asia,India,Manipur,Manipur,Manipur,Manipur,24.6637173,93.9062688,"Briefing media persons, Kasar claimed that 4-5 people equipped with arms tried to stop him after a meeting in Senapati and attempted to forcibly get him inside their vehicle.NEIDP candidate for Outer Manipur constituency Ashang Kasar who had earlier claimed to have received threats for contesting polls has now alleged that suspected NSCN-IM insurgents tried to abduct him while he was on a campaign trail in Senapati area.NEIDP also made a serious allegation that the NSCM(IM) has been threatening citizens young and old to vote for parties like NPF & NFP and said that parties like the NPF should be b"
80,,2019,Violence Against Civilians,Attack, Reports,,Civilian,,Southern Asia,India,Katrasoo,Katrasoo,Katrasoo,Katrasoo,,,"Reports said Dar was shot at by masked gunmen last evening at Shalipora village of Katrasoo following which he was shifted to a local hospital.Abdul Majeed Dar, who was formerly associated with the Peoples Democratic Party, succumbed at around 11:30 PM at SMHS hospital in Srinagar.SRINAGAR, Apr 4: A panchayat member who was critically injured after being shot at in Kulgam last evening succumbed to his injuries in hospital here."
81,,2019,Violence Against Civilians,Mob violence, Kadapa,,Civilian,,Southern Asia,India,Andhra Pradesh,Kadapa,Potladutti,Potladutti,14.7143001,78.5405304,"Kadapa: With less than a week to go for the elections, 40 policemen searched the houses of the Telugu Desam MP Mr C.M.Mild tension built up in Potladurthi village where Mr Rameshs house is located when the MP objected to the search and asked for a warrant.Mr Ramesh immediately called the superintendent of police Mr Abhishek Mohanty, who reportedly replied, Let them do their duty."
82,,2019,Violence Against Civilians,Attack, Jagan,,Civilian,,Southern Asia,India,Telangana,Hyderabad,Hyderabad,Hyderabad,17.385044,78.486671,"Jagan, who is the leader of opposition in Andhra Pradesh, was leaving the lounge to board the flight to Hyderabad when a man approached him to take a selfie and attacked him with a knife that is generally used in cockfights, injuring him on the left shoulder.The police immediately swung into action and took him into custody.The attacker, identified as one J Shrinivas Rao, works as a chef at a restaurant at the same airport, police said."
83,,2019,Violence Against Civilians,Attack, IMPHAL,,Civilian,,Southern Asia,India,,,,,,,"IMPHAL: A constable suspended for his links with a fugitive militant chief died in police custody on Saturday evening.Recommended By ColombiaThe rebel chief led the banned Kangleipak Communist Party (Mangal/Nando) and had been in jail since 2003 on several charges, including kidnapping and murdering the eight-year-old daughter of former minister Francis Ngajokpa.He was suspended on March 12 on charges that he was associated with militant leader Thokchom Nando."
84,,2019,Protest/Riot,Mob violence,Protesters,,  houses,,Southern Asia,India,,,,,,,"Political rivals ransacked around 80 houses, looted several shops, and damaged two police vehicles, rendering more than 150 people homeless, a day before the district goes to the polls on Friday.At least 20 people including six policemen were injured in the violence that broke out late in the night on Wednesday and continued till Thursday.Eight people have been arrested."
